DRG Id,Provider Id,Total Discharges,Average Total Payments,Average Medicare Payments,Average Medicare Payments
001,10033,13,251876.307692308,244457.923076923,244457.923076923
002,340030,12,183829.5,173307.5,173307.5
003,10033,92,145120.956521739,135713.076086957,135713.076086957
004,10033,54,94398.0925925926,88024.2592592593,88024.2592592593
005,10033,16,68752.25,60141.375,60141.375
006,110010,20,48164.95,31044.7,31044.7
007,50262,15,107079.6,98563.6,98563.6
008,260032,12,37266.75,36235.5,36235.5
011,10033,15,39945.2,38319.4,38319.4
012,10033,47,23460.1276595745,20293.0212765957,20293.0212765957
013,10033,13,15261.0,14111.7692307692,14111.7692307692
014,10033,13,101789.384615385,99401.8461538461,99401.8461538461
016,10033,25,48603.08,36972.32,36972.32
017,10033,11,40938.0,24230.5454545455,24230.5454545455
020,10033,14,78199.0,55630.1428571429,55630.1428571429
023,10033,44,34309.6363636364,32662.3409090909,32662.3409090909
024,100007,24,31002.5833333333,17280.8333333333,17280.8333333333
025,10033,93,33621.935483871,30493.1397849462,30493.1397849462
026,10033,32,20430.34375,17642.21875,17642.21875
027,10033,91,16459.8681318681,12863.7472527473,12863.7472527473
028,50625,12,52482.9166666667,49092.75,49092.75
029,10033,13,22469.8461538462,17891.4615384615,17891.4615384615
030,50262,16,23719.75,20020.5,20020.5
031,10033,11,26394.1818181818,22199.5454545455,22199.5454545455
032,10033,11,13888.0,12741.4545454545,12741.4545454545
033,10033,11,11212.5454545455,10578.0,10578.0
034,330005,13,37494.3846153846,32102.0769230769,32102.0769230769
035,240010,19,17991.2105263158,15630.4736842105,15630.4736842105
036,50441,13,22376.4615384615,18145.0,18145.0
037,10033,11,28620.3636363636,14363.7272727273,14363.7272727273
038,30103,11,11982.2727272727,9869.63636363636,9869.63636363636
039,10033,31,8908.12903225806,6810.45161290323,6810.45161290323
040,50625,14,50128.9285714286,45517.9285714286,45517.9285714286
041,50625,13,22006.6923076923,19093.3846153846,19093.3846153846
042,100007,16,15625.5625,8428.3125,8428.3125
054,10033,30,10790.3666666667,9471.46666666667,9471.46666666667
055,10033,16,8161.375,7267.375,7267.375
056,10033,15,13141.4666666667,12325.2666666667,12325.2666666667
057,10033,36,7835.11111111111,6710.55555555555,6710.55555555555
059,110083,14,6282.35714285714,5078.42857142857,5078.42857142857
060,100007,18,5625.05555555555,4299.72222222222,4299.72222222222
061,50262,19,37869.8947368421,33080.8421052632,33080.8421052632
062,30103,13,15767.6923076923,10472.6923076923,10472.6923076923
063,80001,12,13528.9166666667,8818.75,8818.75
064,10033,111,14454.6036036036,12792.2612612613,12792.2612612613
065,10033,82,8876.43902439024,6947.67073170732,6947.67073170732
066,10033,41,7729.39024390244,4924.43902439024,4924.43902439024
068,100007,19,5948.89473684211,4760.68421052631,4760.68421052631
069,10033,22,6180.36363636364,4848.90909090909,4848.90909090909
070,10033,61,12577.9344262295,11745.5409836066,11745.5409836066
071,10033,49,10541.0408163265,6509.97959183673,6509.97959183673
072,70025,21,7278.42857142857,5801.57142857143,5801.57142857143
073,10033,20,10016.1,8488.25,8488.25
074,10033,42,7708.59523809524,6356.47619047619,6356.47619047619
077,340113,13,14049.2307692308,10426.0,10426.0
078,450388,12,6969.16666666667,5598.66666666667,5598.66666666667
081,100007,11,5449.27272727273,4529.27272727273,4529.27272727273
082,10033,18,13468.2222222222,12011.1111111111,12011.1111111111
083,140208,11,10401.0,8971.0,8971.0
084,150084,12,6842.33333333333,5538.33333333333,5538.33333333333
085,10033,29,14522.8965517241,13527.3103448276,13527.3103448276
086,10033,27,9008.85185185185,6639.11111111111,6639.11111111111
087,10033,15,6409.53333333333,5433.0,5433.0
089,50025,20,12000.9,9722.75,9722.75
090,50025,25,9408.2,7453.8,7453.8
091,10033,16,12917.9375,8396.125,8396.125
092,10033,18,7385.77777777778,6253.61111111111,6253.61111111111
093,70022,21,8033.14285714286,6645.47619047619,6645.47619047619
094,260032,11,31278.1818181818,30703.6363636364,30703.6363636364
100,10033,46,13257.6304347826,10986.4130434783,10986.4130434783
101,10033,147,7965.61904761905,4741.01360544218,4741.01360544218
102,390174,19,12363.0526315789,8161.52631578947,8161.52631578947
103,30103,11,5858.54545454545,3255.09090909091,3255.09090909091
113,390174,15,17179.6666666667,14552.4666666667,14552.4666666667
114,340030,11,11133.2727272727,7906.72727272727,7906.72727272727
115,360180,17,10062.8235294118,7419.41176470588,7419.41176470588
116,220075,13,14573.2307692308,13264.0,13264.0
117,220075,14,8213.42857142857,6930.85714285714,6930.85714285714
123,70022,12,8367.75,6873.83333333333,6873.83333333333
125,90011,13,7083.84615384615,4945.38461538462,4945.38461538462
129,10033,20,15152.95,13676.2,13676.2
130,10033,20,11237.55,7486.65,7486.65
131,10033,11,16109.0909090909,14783.2727272727,14783.2727272727
133,10033,34,12544.2647058824,10746.0882352941,10746.0882352941
134,10033,39,7662.30769230769,6367.48717948718,6367.48717948718
138,390111,12,10081.5833333333,7745.08333333333,7745.08333333333
139,80001,11,7551.54545454545,6066.54545454545,6066.54545454545
149,50625,30,6448.06666666667,4605.83333333333,4605.83333333333
151,100007,29,5219.51724137931,4048.93103448276,4048.93103448276
152,50625,12,10238.5,8628.66666666667,8628.66666666667
153,10033,16,8107.3125,3733.1875,3733.1875
154,70022,11,16971.8181818182,14163.9090909091,14163.9090909091
155,70022,17,10251.7647058824,7948.58823529412,7948.58823529412
156,100007,14,4545.5,3414.07142857143,3414.07142857143
157,100007,12,11143.8333333333,9662.41666666667,9662.41666666667
158,70022,11,9137.90909090909,7016.81818181818,7016.81818181818
163,10033,31,37822.935483871,32539.6774193548,32539.6774193548
164,10033,94,18207.7446808511,16357.914893617,16357.914893617
165,10033,54,13006.962962963,10581.6481481481,10581.6481481481
166,10033,89,35616.4943820225,25586.6292134831,25586.6292134831
167,10033,51,15048.2941176471,12860.2352941176,12860.2352941176
168,10033,22,10022.6363636364,8915.22727272727,8915.22727272727
175,10033,24,12741.5833333333,9280.45833333333,9280.45833333333
176,10033,20,7945.45,6970.45,6970.45
177,10033,83,21916.6024096386,11708.1204819277,11708.1204819277
178,10033,25,10150.4,8943.84,8943.84
179,70022,26,10803.5769230769,8615.23076923077,8615.23076923077
180,10033,22,12542.8636363636,11463.5909090909,11463.5909090909
181,10033,12,9127.33333333333,8005.0,8005.0
183,70022,18,16859.8888888889,14018.5,14018.5
184,10033,11,9565.36363636364,5051.45454545455,5051.45454545455
185,80001,11,7249.18181818182,3428.45454545455,3428.45454545455
186,10033,11,18927.0,17859.4545454545,17859.4545454545
187,10033,11,8619.90909090909,7786.09090909091,7786.09090909091
189,10033,76,11284.5394736842,8309.05263157895,8309.05263157895
190,10033,42,9540.73809523809,8308.64285714286,8308.64285714286
191,10033,33,7780.48484848485,6357.90909090909,6357.90909090909
192,10033,16,6142.875,4999.375,4999.375
193,10033,81,11430.2345679012,9759.67901234568,9759.67901234568
194,10033,99,9608.52525252525,6961.37373737374,6961.37373737374
195,10033,18,6782.16666666667,4457.94444444444,4457.94444444444
196,50441,11,35540.5454545454,31112.9090909091,31112.9090909091
197,70022,14,10485.9285714286,9434.14285714286,9434.14285714286
198,390111,12,10909.8333333333,7025.25,7025.25
199,70022,14,20011.3571428571,15801.7142857143,15801.7142857143
200,50441,12,22971.75,10020.3333333333,10020.3333333333
201,330024,13,8903.38461538462,6694.30769230769,6694.30769230769
202,10033,22,8598.77272727273,5630.90909090909,5630.90909090909
203,50625,24,6865.41666666667,4933.70833333333,4933.70833333333
204,10033,14,7197.57142857143,4450.5,4450.5
205,10033,40,16582.575,10559.9,10559.9
206,10033,17,7577.70588235294,5983.94117647059,5983.94117647059
207,10033,20,40374.95,39233.35,39233.35
208,10033,55,20815.6545454545,15635.8545454545,15635.8545454545
215,230046,11,133074.272727273,126551.272727273,126551.272727273
216,10033,21,59623.0,58508.3333333333,58508.3333333333
217,50108,17,54167.5882352941,52713.1176470588,52713.1176470588
218,90011,12,41054.4166666667,38787.5833333333,38787.5833333333
219,10033,151,48940.8013245033,46845.5496688742,46845.5496688742
220,10033,112,34222.2678571429,32102.7142857143,32102.7142857143
221,50262,21,57912.2380952381,45485.4761904762,45485.4761904762
222,90011,16,68318.8125,64760.8125,64760.8125
223,90011,17,53292.4117647059,46106.1764705882,46106.1764705882
224,90011,11,68625.1818181818,65195.2727272727,65195.2727272727
225,90011,15,44692.8,43182.4666666667,43182.4666666667
226,10033,15,48429.8,41042.4666666667,41042.4666666667
227,50108,15,50095.4,48718.6,48718.6
228,240010,23,69995.8695652174,66329.5217391304,66329.5217391304
229,10033,12,29041.0,27975.3333333333,27975.3333333333
230,50013,19,30597.4736842105,29453.8947368421,29453.8947368421
233,50108,13,71866.0,69567.2307692308,69567.2307692308
234,50108,26,43929.9615384615,42179.5769230769,42179.5769230769
235,10033,23,37653.6956521739,35842.4347826087,35842.4347826087
236,10033,68,25008.1911764706,22942.25,22942.25
237,10033,52,42795.2307692308,39505.3269230769,39505.3269230769
238,10033,81,24329.3827160494,21240.1111111111,21240.1111111111
239,10033,14,33774.2857142857,32084.2857142857,32084.2857142857
240,10033,11,17275.2727272727,15408.2727272727,15408.2727272727
242,50108,14,35221.5,33974.5,33974.5
243,30103,20,23300.0,14351.55,14351.55
244,30103,14,16480.0,12206.2857142857,12206.2857142857
245,90011,11,42540.2727272727,39990.8181818182,39990.8181818182
246,10033,35,25114.8571428571,22081.6857142857,22081.6857142857
247,10033,75,14288.92,11768.68,11768.68
248,30103,11,23636.0909090909,19862.7272727273,19862.7272727273
249,30103,15,16854.8,10534.0666666667,10534.0666666667
250,10033,39,22723.6666666667,20850.8974358974,20850.8974358974
251,10033,45,16337.1111111111,12343.1555555556,12343.1555555556
252,10033,43,23164.8604651163,20507.1395348837,20507.1395348837
253,10033,50,17519.76,16583.98,16583.98
254,10033,30,14168.3666666667,9927.56666666667,9927.56666666667
255,450358,12,19940.3333333333,16230.5833333333,16230.5833333333
256,490024,12,10732.6666666667,8945.33333333333,8945.33333333333
259,100007,11,14175.7272727273,9949.81818181818,9949.81818181818
260,140208,14,46322.2857142857,34312.9285714286,34312.9285714286
261,70022,11,18589.5454545455,17257.2727272727,17257.2727272727
262,10092,16,8615.125,7703.125,7703.125
264,10033,34,21908.3235294118,15641.2058823529,15641.2058823529
280,10033,100,14277.06,11788.37,11788.37
281,10033,66,9283.72727272727,7444.9696969697,7444.9696969697
282,10033,14,6555.0,5353.0,5353.0
283,10033,21,12967.5238095238,11019.1428571429,11019.1428571429
286,10033,91,18667.2527472527,16427.032967033,16427.032967033
287,10033,114,10188.298245614,7503.14912280702,7503.14912280702
291,10033,125,13206.4,10526.296,10526.296
292,10033,143,10937.0629370629,7598.72727272727,7598.72727272727
293,10033,23,6810.52173913043,4829.26086956522,4829.26086956522
296,110029,15,10412.6,9588.86666666667,9588.86666666667
299,10033,26,14778.8076923077,13747.0384615385,13747.0384615385
300,10033,41,8730.41463414634,6012.36585365854,6012.36585365854
301,10033,12,6037.75,5037.75,5037.75
302,50625,16,10886.75,8714.3125,8714.3125
303,10033,14,6596.57142857143,4293.0,4293.0
304,70025,12,10097.3333333333,8436.83333333333,8436.83333333333
305,10033,11,5718.27272727273,4644.45454545455,4644.45454545455
306,10033,11,12774.7272727273,12086.6363636364,12086.6363636364
307,50262,11,16768.8181818182,13319.1818181818,13319.1818181818
308,10033,45,10767.3111111111,8786.11111111111,8786.11111111111
309,10033,50,7105.16,5406.44,5406.44
310,10033,40,5334.125,4116.0,4116.0
311,90011,12,6208.58333333333,4423.0,4423.0
312,10033,34,7494.41176470588,5231.02941176471,5231.02941176471
313,10033,29,5921.03448275862,4525.0,4525.0
314,10033,76,17097.3157894737,11893.1184210526,11893.1184210526
315,10033,52,10145.3269230769,6383.05769230769,6383.05769230769
316,50625,12,8403.16666666667,6706.75,6706.75
326,10033,22,44294.4545454545,38494.8181818182,38494.8181818182
327,10033,19,20481.8947368421,15263.2631578947,15263.2631578947
328,10033,40,11167.575,9411.575,9411.575
329,10033,36,34739.8333333333,32961.0555555556,32961.0555555556
330,10033,62,18322.5322580645,15580.3387096774,15580.3387096774
331,10033,37,13254.2702702703,9365.37837837838,9365.37837837838
332,100007,12,38715.0833333333,25229.1666666667,25229.1666666667
333,10033,12,20398.1666666667,14358.6666666667,14358.6666666667
334,100007,25,12201.96,7596.56,7596.56
335,50625,11,84729.1818181818,75472.9090909091,75472.9090909091
336,30103,15,23752.8,11117.4666666667,11117.4666666667
337,50454,13,22209.9230769231,18914.7692307692,18914.7692307692
343,100007,21,8363.57142857143,4521.95238095238,4521.95238095238
345,10033,17,17185.6470588235,12642.8823529412,12642.8823529412
346,100007,11,8396.63636363636,6249.81818181818,6249.81818181818
347,330101,11,35826.0909090909,26338.2727272727,26338.2727272727
348,50625,13,13156.3076923077,10891.0,10891.0
349,100007,11,8139.63636363636,4341.81818181818,4341.81818181818
351,100007,20,9896.9,7751.45,7751.45
352,50625,11,8721.63636363636,7124.63636363636,7124.63636363636
353,100007,15,27103.0,25175.4666666667,25175.4666666667
354,10033,18,13972.8888888889,9532.11111111111,9532.11111111111
355,30103,14,11135.5714285714,5172.42857142857,5172.42857142857
356,10033,16,30727.625,29716.375,29716.375
357,30103,12,19025.0,12900.9166666667,12900.9166666667
358,490009,11,15280.5454545455,11442.7272727273,11442.7272727273
368,150056,16,18882.8125,14729.9375,14729.9375
369,100007,17,7333.94117647059,6303.35294117647,6303.35294117647
371,10033,27,17855.037037037,11488.0,11488.0
372,10033,30,9767.06666666667,7065.3,7065.3
373,50625,11,8311.81818181818,6113.09090909091,6113.09090909091
374,10033,22,14447.5909090909,13018.3181818182,13018.3181818182
375,10033,37,9721.0,8401.89189189189,8401.89189189189
376,100007,16,6580.875,4112.6875,4112.6875
377,10033,90,14910.7777777778,11598.4666666667,11598.4666666667
378,10033,108,8877.10185185185,6723.52777777778,6723.52777777778
379,50262,12,10701.0,8521.75,8521.75
381,70022,13,12419.1538461538,10676.0769230769,10676.0769230769
383,100007,13,10554.8461538462,7037.46153846154,7037.46153846154
384,50625,11,9587.63636363636,7425.36363636364,7425.36363636364
385,150056,11,21043.0,17414.5454545455,17414.5454545455
386,30103,17,8978.58823529412,5540.94117647059,5540.94117647059
387,100007,18,5334.27777777778,4256.94444444444,4256.94444444444
388,10033,14,18127.3571428571,11992.9285714286,11992.9285714286
389,10033,45,7808.6,6195.28888888889,6195.28888888889
390,10033,24,6059.79166666667,4418.29166666667,4418.29166666667
391,10033,52,10325.1538461538,8700.86538461538,8700.86538461538
392,10033,160,7210.1125,5303.63125,5303.63125
393,10033,31,15433.7096774194,10416.7741935484,10416.7741935484
394,10033,54,8537.77777777778,7335.44444444444,7335.44444444444
395,50625,20,8483.55,5608.35,5608.35
405,10033,28,46323.5,35114.7857142857,35114.7857142857
406,10033,64,19382.546875,17925.640625,17925.640625
407,10033,29,15797.4137931034,10697.6551724138,10697.6551724138
408,150056,11,34397.1818181818,30973.1818181818,30973.1818181818
414,100007,13,27563.4615384615,22531.7692307692,22531.7692307692
415,100007,14,13603.2142857143,11932.3571428571,11932.3571428571
416,220071,16,13857.4375,11018.9375,11018.9375
417,50454,11,34565.0,30618.9090909091,30618.9090909091
418,30103,22,13725.4090909091,9558.45454545454,9558.45454545454
419,50108,13,13023.3846153846,11616.7692307692,11616.7692307692
423,330101,16,63875.8125,45508.125,45508.125
432,10033,50,14521.52,12488.54,12488.54
433,10033,13,7633.23076923077,7027.07692307692,7027.07692307692
435,10033,32,13278.84375,12462.375,12462.375
436,10033,22,9953.59090909091,6977.31818181818,6977.31818181818
437,100007,12,8529.91666666667,4891.83333333333,4891.83333333333
438,10033,19,22910.2631578947,15965.0526315789,15965.0526315789
439,10033,33,7873.63636363636,6468.0,6468.0
440,50454,34,11032.0588235294,8462.26470588235,8462.26470588235
441,10033,58,14399.275862069,12884.0344827586,12884.0344827586
442,10033,41,8339.14634146341,6200.19512195122,6200.19512195122
443,100007,17,5093.29411764706,3734.94117647059,3734.94117647059
444,10033,12,17082.8333333333,10162.9166666667,10162.9166666667
445,10033,15,9485.8,6840.06666666667,6840.06666666667
446,50454,11,10583.1818181818,8766.18181818182,8766.18181818182
